x,y
5.897948974487242,20.81058976587726
5.907953976988495,10.089710743596942
5.917958979489745,24.816493368536328
5.927963981990995,14.117120973895933
5.937968984492246,9.388109239779334
5.947973986993496,12.540359292678815
5.957978989494746,2.2522075889837287
5.967983991995997,13.061537620350816
5.977988994497249,2.1938609553245243
5.987993996998499,0.390842197258638
5.99799899949975,12.87114266841861
6.008004002001002,10.293529451165272
6.01800900450225,5.445949353182937
6.028014007003502,3.336874769365978
6.038019009504751,-4.9441650833858475
6.048024012006003,0.6424547982518352
6.058029014507252,7.660808568118554
6.068034017008504,9.656517634086285
6.078039019509756,2.5128521396449077
6.088044022011005,13.340910313192257
6.098049024512257,6.147414103254606
6.108054027013505,-0.4846442782458964
6.118059029514757,-0.3256860201907159
6.128064032016006,-5.2522427002855485
6.138069034517258,-2.9698761869282087
6.14807403701851,-11.348797359458224
6.158079039519759,9.526565002022592
6.168084042021011,-2.253938723583802
6.17808904452226,1.469039989513011
6.188094047023512,-11.3187017708518
6.19809904952476,18.31183344867033
6.2081040520260125,8.168913523559118
6.218109054527265,25.607510125432142
6.228114057028513,24.348471661213075
6.238119059529765,16.31423052216184
6.248124062031014,15.570205196220318
6.258129064532266,12.08763839751677
6.268134067033515,16.495364111888136
6.278139069534767,8.42625503635632
6.288144072036019,10.263781942355545
6.2981490745372675,16.2886615236199
6.30815407703852,17.421957464676744
6.318159079539768,23.85906792201973
6.32816408204102,17.64686236690376
6.338169084542269,18.107892385672134
6.348174087043521,23.220191740985705
6.358179089544773,13.687512209741996
6.368184092046022,24.54341613875389
6.378189094547274,20.457151702647643
6.3881940970485225,20.898409393616713
6.398199099549775,31.331011966508804
6.408204102051027,34.82292519702317
6.418209104552275,32.14192005219951
6.4282141070535275,35.80566822279983
6.438219109554776,26.262633606049047
6.448224112056028,14.947071723621098
6.458229114557277,32.3979587858277
6.468234117058529,43.11305513415265
6.478239119559781,42.07353318669864
6.48824412206103,33.244904582909435
6.498249124562282,7.609707359801844
6.50825412706353,22.781447192247693
6.5182591295647825,14.977650850363547
6.528264132066031,9.786699263676716
6.538269134567283,22.241709298571834
6.548274137068535,15.594982135363898
6.558279139569784,0.3424028918978461
6.568284142071036,3.592119128360989
6.578289144572285,3.8031341239724354
6.588294147073537,17.36140066002466
6.598299149574785,18.832597208060577
6.6083041520760375,10.707049725183861
6.61830915457729,8.80480296566814
6.628314157078538,-0.08531594402222709
6.63831915957979,-5.528404015106146
6.648324162081039,-12.886751641405361
6.658329164582291,-12.563288560316622
6.66833416708354,-5.903581453999484
6.678339169584792,-27.159046423605282
6.688344172086044,-19.849892478723753
6.6983491745872925,-15.840749920593368
6.708354177088545,-20.06690285919698
6.718359179589793,-28.912052160330088
6.728364182091045,-3.739198694849984
6.738369184592294,7.0363540726044205
6.748374187093546,-3.872463849308883
6.758379189594798,-9.505618965123848
6.768384192096047,-7.092193858793539
6.778389194597299,-13.029127430529815
6.7883941970985475,-12.816239364246389
6.7983991995998,-19.67541144073473
6.808404202101052,-4.732074553491977
6.8184092046023,-1.9274263270563203
6.8284142071035525,-11.223450049170179
6.838419209604801,-8.566339694609358
6.848424212106053,-10.7405232926214
6.858429214607302,-12.38021833877455
6.868434217108554,-8.06483608197025
6.878439219609806,-7.212621968105923
6.888444222111055,-2.7400044969574635
6.898449224612307,-5.523374590317163
6.908454227113555,-2.5631912973633892
6.9184592296148075,11.629525641845467
6.928464232116056,4.0692696161072295
6.938469234617308,13.152659439118057
6.94847423711856,13.810158522221872
6.958479239619809,10.984524744355099
6.968484242121061,9.304564662947678
6.97848924462231,3.1673392953965642
6.988494247123562,7.297919115010716
6.99849924962481,14.2700106821965
7.0085042521260625,1.4865607583216573
7.018509254627315,1.267554495962722
7.028514257128563,-0.9124878187114527
7.038519259629815,6.127661062732723
7.048524262131064,-4.3849612613096
7.058529264632316,-1.3706210039838527
7.068534267133565,6.679649942902886
7.078539269634817,0.9085451572141239
7.088544272136069,5.221269490693305
7.0985492746373176,0.10074630502643966
7.10855427713857,7.192009578436984
7.118559279639818,2.383882003053957
7.12856428214107,-2.824279628229355
7.138569284642319,3.185926738863923
7.148574287143571,-2.766358529373419
7.158579289644823,-2.639733767942583
7.168584292146072,3.0065407064394147
7.178589294647324,6.913623969074409
7.188594297148573,0.9126150536440334
7.198599299649825,0.5243548647932483
7.208604302151073,-8.537071742853817
7.218609304652325,6.120510308439566
7.228614307153578,6.74720935170076
7.238619309654826,9.706615466520132
7.248624312156078,-11.748672906188636
7.258629314657327,13.04542563293335
7.268634317158579,-4.082206292235513
7.278639319659831,4.840038616682877
7.28864432216108,14.386772839121456
7.298649324662332,2.7266609661222807
7.30865432716358,15.593421230477531
7.318659329664833,6.663737918146464
7.328664332166081,13.425384229729868
7.338669334667333,9.17119620789694
7.348674337168585,4.3346506786894325
7.358679339669834,5.844590868476198
7.368684342171086,7.7660229394753095
7.378689344672335,14.419985678361169
7.388694347173587,13.474628866333068
7.3986993496748354,8.897148301336635
7.408704352176088,13.156310686087181
7.41870935467734,9.389648643486364
7.428714357178588,24.541290319018007
7.43871935967984,25.460294949278353
7.448724362181089,19.41425011640911
7.458729364682341,15.729818495210509
7.46873436718359,24.828240548912188
7.478739369684842,35.98009129223502
7.488744372186094,19.89161846061471
7.498749374687343,15.564940691760873
7.508754377188595,29.112127611793408
7.518759379689843,25.264932934328687
7.5287643821910955,29.70260575183349
7.538769384692344,13.168068388388798
7.548774387193596,22.202885256148676
7.558779389694848,10.49390828411007
7.568784392196097,19.623942293912798
7.578789394697349,22.379623700463814
7.588794397198598,26.724173394064394
7.59879939969985,26.646959806364723
7.608804402201098,25.60725095516355
7.6188094047023505,28.795722443434016
7.628814407203603,22.817271307771133
7.638819409704851,24.614803917224258
7.648824412206103,12.351376191047049
7.658829414707352,18.978674848448982
7.668834417208604,18.196496360490354
7.678839419709856,14.282488086552792
7.688844422211105,17.93960168049038
7.698849424712357,7.631942675528851
7.7088544272136055,9.361363724749303
7.718859429714858,7.581587855767294
7.728864432216106,-1.785172624801941
7.738869434717358,8.710915716205822
7.7488744372186105,20.037967040877604
7.758879439719859,-3.6837604387880276
7.768884442221111,17.719271619178354
7.77888944472236,10.021237090437483
7.788894447223612,-0.767997769550274
7.7988994497248605,6.511711836920127
7.808904452226113,8.734623176277225
7.818909454727365,16.790372736142313
7.828914457228613,10.11456403787588
7.8389194597298655,1.9001574300831536
7.848924462231114,19.900172837238358
7.858929464732366,11.144297663401332
7.868934467233615,0.4897776979316695
7.878939469734867,-1.9316922106462662
7.888944472236119,1.2871314944327854
7.898949474737368,4.8458776019520275
7.90895447723862,0.10319802168597286
7.918959479739868,3.084807797694328
7.9289644822411205,7.535138385694182
7.938969484742369,-4.67958237478191
7.948974487243621,-0.45567313266752985
7.958979489744873,2.7411484392997103
7.968984492246122,10.0558805664979
7.978989494747374,11.48525905040111
7.988994497248623,-11.63454218685208
7.998999499749875,15.154973689019268
8.009004502251123,-2.1157205021496477
8.019009504752376,7.379918015270458
8.029014507253628,7.896182663252624
8.039019509754876,-6.929644001351827
8.049024512256128,-3.032765468334781
8.059029514757377,-1.3844777923841018
8.069034517258629,-18.011590659994173
8.079039519759878,-12.976879016342043
8.08904452226113,-3.7306307775849072
8.099049524762382,-6.532379643912405
8.10905452726363,-3.3939897883939025
8.119059529764883,-8.33334750251203
8.129064532266131,-4.396467459228875
8.139069534767383,-4.728116967517333
8.149074537268636,-10.204217306003745
8.159079539769884,-11.13982105282631
8.169084542271136,-16.364112871231363
8.179089544772385,-10.9893074600593
8.189094547273637,-7.324244710934073
8.199099549774886,-21.266422436848487
8.209104552276138,-22.89385848692643
8.21910955477739,-8.729250704446207
8.229114557278638,-2.348190566683332
8.23911955977989,3.6312707908074584
8.249124562281139,-21.809675810959625
8.259129564782391,-12.975927998874699
8.26913456728364,-11.90806746705173
8.279139569784892,-15.182182583647409
8.289144572286144,-8.349653866827072
8.299149574787393,-8.178177837524888
8.309154577288645,-12.320987388832389
8.319159579789893,9.31980128842455
8.329164582291146,-1.7592146157912134
8.339169584792394,-1.1350807877298301
8.349174587293646,-1.4312379383811682
8.359179589794898,2.4620213427840176
8.369184592296147,5.277472272439666
8.379189594797399,-4.115791412212266
8.389194597298648,-1.3615650921467854
8.3991995997999,7.794068692178783
8.409204602301148,0.6370183825297526
8.4192096048024,8.611665983795222
8.429214607303653,8.052156432985386
8.439219609804901,8.373699687232042
8.449224612306153,15.615136371223482
8.459229614807402,12.056048857045393
8.469234617308654,15.188223118609775
8.479239619809903,13.461635132246021
8.489244622311155,2.984248274256692
8.499249624812407,13.801124204781836
8.509254627313656,19.47457148971655
8.519259629814908,10.555497575462134
8.529264632316156,14.361119064140189
8.539269634817408,12.859357396811234
8.54927463731866,21.842003968824486
8.55927963981991,8.218345879373736
8.569284642321161,8.71220061431992
8.57928964482241,-4.437479511968217
8.589294647323662,8.761975543953522
8.59929964982491,0.3973748296839892
8.609304652326163,9.27122529909819
8.619309654827415,11.020108412450625
8.629314657328663,13.260850658487298
8.639319659829916,3.096168038719307
8.649324662331164,18.664005395045145
8.659329664832416,17.127318025013864
8.669334667333665,19.16864893390594
8.679339669834917,16.333001685490387
8.68934467233617,5.904072620294464
8.699349674837418,12.071466432129297
8.70935467733867,19.496276106744585
8.719359679839918,1.9883206433154523
8.72936468234117,15.664387103995635
8.73936968484242,9.39471056202763
8.749374687343671,11.427503854824222
8.759379689844923,17.570761881605296
8.769384692346172,12.01035249074927
8.779389694847424,-0.9521191197191463
8.789394697348673,8.914239568474006
8.799399699849925,11.849269509890943
8.809404702351173,10.447630576290177
8.819409704852426,7.834567898496233
8.829414707353678,20.55152379445377
8.839419709854926,17.426819288504117
8.849424712356178,25.053928288211694
8.859429714857427,19.666787490061683
8.86943471735868,18.43490681423106
8.879439719859928,25.952086527817286
8.88944472236118,21.212620832546552
8.899449724862432,2.0263130051630878
8.90945472736368,12.233547287700912
8.919459729864933,26.73052353825744
8.929464732366181,29.499828238693016
8.939469734867433,22.235664513152713
8.949474737368682,18.73058005092143
8.959479739869934,28.37698090715224
8.969484742371186,18.014321178741014
8.979489744872435,16.25648267288066
8.989494747373687,29.718880663844306
8.999499749874936,30.7832515844202
9.009504752376188,22.690239672711446
9.01950975487744,26.018649240573847
9.029514757378688,13.719626427444853
9.03951975987994,23.35979519742717
9.04952476238119,24.593607812656934
9.059529764882441,20.00675323615284
9.06953476738369,28.491243611649807
9.079539769884942,14.541158301853109
9.089544772386194,17.341374249906295
9.099549774887443,19.024716322572967
9.109554777388695,4.79195567201982
9.119559779889943,-1.4644838172394916
9.129564782391196,-1.5324956947316615
9.139569784892444,11.16102279943977
9.149574787393696,-7.159567408565884
9.159579789894948,3.3821116151265085
9.169584792396197,0.9009820109815418
9.17958979489745,3.97731584767222
9.189594797398698,6.1757620947033285
9.19959979989995,-17.442382649355967
9.209604802401198,-10.945461590979484
9.21960980490245,-16.092675279684848
9.229614807403703,-13.225583112724058
9.239619809904951,-10.137884101985305
9.249624812406203,-5.434282547246269
9.259629814907452,-29.772385451722833
9.269634817408704,-30.769431058579094
9.279639819909953,-14.822922954571167
9.289644822411205,-9.010729585131262
9.299649824912457,-18.244168201363617
9.309654827413706,-12.01034976710731
9.319659829914958,-23.678176335355403
9.329664832416206,-16.27752927541924
9.339669834917459,-17.53901780435471
9.349674837418707,1.552482954820877
9.35967983991996,-18.941521962306428
9.369684842421211,-18.756545916445468
9.37968984492246,-14.90017778315346
9.389694847423712,-7.843138434017324
9.39969984992496,-6.977758116207406
9.409704852426213,-14.608467714625942
9.419709854927465,-10.37673818481813
9.429714857428714,-11.749258009082958
9.439719859929966,11.914850868342295
9.449724862431214,4.139814641691233
9.459729864932466,6.811017216431091
9.469734867433715,-11.186535236247265
9.479739869934967,-7.852508818016602
9.48974487243622,0.4896667655918748
9.499749874937468,-5.521053156655985
9.50975487743872,10.934517911348637
9.519759879939969,0.9193852131235061
9.52976488244122,17.841967880339375
9.53976988494247,6.912267427001761
9.549774887443721,2.664060173584498
9.559779889944974,25.816488271256535
9.569784892446222,2.806685720509756
9.579789894947474,7.801080385463896
9.589794897448723,8.323186359256106
9.599799899949975,5.3088210798268385
9.609804902451224,2.3054225353318962
9.619809904952476,-9.957303898744179
9.629814907453728,8.495555909295476
9.639819909954976,15.64233767263465
9.649824912456229,8.431116984777875
9.659829914957477,0.25974996435907927
9.66983491745873,-2.591404682119485
9.679839919959978,-8.152713832747892
9.68984492246123,8.731798350745471
9.699849924962482,2.4891754133304453
9.70985492746373,1.911868610153812
9.719859929964983,-4.2026297334718095
9.729864932466231,7.686888779615434
9.739869934967484,8.084798616211058
9.749874937468732,-10.156486932904734
9.759879939969984,4.638890265799225
9.769884942471236,-0.14939139935509305
9.779889944972485,3.4328946239304847
9.789894947473737,-9.367992087546611
9.799899949974986,9.341821054505935
9.809904952476238,-14.806039291461182
9.819909954977486,2.7739389234597933
9.829914957478739,7.611418916170613
9.83991995997999,12.57721576743251
9.84992496248124,1.7770333703418058
9.859929964982491,7.589324868479425
9.86993496748374,-0.1284557020634921
9.879939969984992,-1.3278821391397773
9.889944972486244,6.485323205681103
9.899949974987493,4.735205872009641
9.909954977488745,13.172640103566295
9.919959979989994,-0.1529987223247462
9.929964982491246,13.369305644846285
9.939969984992494,11.132026500086702
9.949974987493746,25.58400468428059
9.959979989994999,9.961536593366278
9.969984992496247,14.702512449373014
9.9799899949975,9.376917293339698
9.989994997498748,11.449523613673303
10.0,22.981512908409552
